event_id,measure_id
542,1235
542,1236
542,1237
543,1238
543,1239
544,1240
544,1241
544,1242
546,1243
546,1244
547,1245
547,1246
548,1247
548,1248
549,1249
549,1250
549,1251
550,1252
550,1253
551,1254
551,1255
551,1256
552,1257
552,1258
553,1259
553,1260
553,1261
554,1262
554,1263
555,1264
555,1265
556,1266
556,1267
556,1268
557,1269
558,1270
558,1271
559,1272
559,1273
559,1274
560,1275
560,1276
560,1277
561,1278
561,1279
562,1280
562,1281
562,1282
563,1283
563,1284
563,1285
564,1286
564,1287
564,1288
565,1289
565,1290
565,1291
566,1292
566,1293
567,1294
567,1295
567,1296
568,1297
568,1298
568,1299
569,1300
569,1301
570,1302
570,1303
570,1304
571,1305
571,1306
572,1307
572,1308
573,1309
574,1310
574,1311
575,1312
575,1313
575,1314
576,1315
576,1316
576,1317
577,1318
577,1319
578,1320
578,1321
578,1322
579,1323
579,1324
580,1325
580,1326
581,1327
581,1328
581,1329
582,1330
582,1331
582,1332
583,1333
583,1334
584,1335
584,1336
584,1337
585,1338
585,1339
586,1340
586,1341
586,1342
587,1343
587,1344
588,1345
588,1346
588,1347
589,1348
589,1349
589,1350
590,1351
590,1352
591,1353
591,1354
591,1355
592,1356
592,1357
592,1358
593,1359
593,1360
593,1361
594,1362
594,1363
595,1364
595,1365
595,1366
596,1367
596,1368
597,1369
597,1370
598,1371
598,1372
599,1373
600,1374
600,1375
600,1376
601,1377
601,1378
601,1379
602,1380
602,1381
602,1382
603,1383
604,1384
604,1385
605,1386
605,1387
606,1388
607,1389
607,1390
608,1391
608,1392
609,1393
610,1394
611,1395
611,1396
611,1397
612,1398
612,1399
613,1400
613,1401
613,1402
614,1403
614,1404
615,1405
615,1406
615,1407
616,1408
616,1409
617,1410
617,1411
617,1412
618,1413
618,1414
618,1415
620,1416
620,1417
621,1418
621,1419
621,1420
622,1421
622,1422
623,1423
623,1424
624,1425
624,1426
624,1427
625,1428
625,1429
625,1430
626,1431
626,1432
627,1433
627,1434
627,1435
628,1436
628,1437
629,1438
629,1439
630,1440
630,1441
630,1442
631,1443
631,1444
631,1445
632,1446
632,1447
633,1448
633,1449
633,1450
634,1451
634,1452
634,1453
635,1454
636,1455
636,1456
636,1457
637,1458
637,1459
637,1460
640,1461
640,1462
641,1463
641,1464
642,1465
643,1466
643,1467
643,1468
644,1469
644,1470
645,1471
645,1472
645,1473
646,1474
646,1475
646,1476
647,1477
647,1478
648,1479
648,1480
648,1481
649,1482
649,1483
650,1484
650,1485
651,1486
651,1487
652,1488
652,1489
653,1490
653,1491
654,1492
654,1493
654,1494
655,1495
655,1496
656,1497
656,1498
656,1499
657,1500
657,1501
657,1502
658,1503
658,1504
658,1505
659,1506
659,1507
659,1508
660,1509
660,1510
660,1511
661,1512
661,1513
662,1514
662,1515
662,1516
663,1517
663,1518
664,1519
664,1520
665,1521
665,1522
665,1523
666,1524
666,1525
667,1526
667,1527
667,1528
668,1529
668,1530
668,1531
669,1532
669,1533
669,1534
669,1535
670,1536
670,1537
670,1538
671,1539
671,1540
671,1541
672,1542
672,1543
673,1544
673,1545
673,1546
674,1547
674,1548
674,1549
675,1550
675,1551
675,1552
676,1553
676,1554
677,1555
677,1556
677,1557
678,1558
678,1559
678,1560
679,1561
679,1562
679,1563
680,1564
680,1565
681,1566
681,1567
682,1568
682,1569
683,1570
684,1571
684,1572
685,1573
685,1574
686,1575
686,1576
686,1577
687,1578
687,1579
688,1580
688,1581
688,1582
689,1583
689,1584
690,1585
690,1586
690,1587
691,1588
691,1589
692,1590
692,1591
692,1592
693,1593
693,1594
693,1595
694,1596
694,1597
694,1598
695,1599
695,1600
696,1601
696,1602
696,1603
700,1604
700,1605
701,1606
701,1607
701,1608
702,1609
702,1610
703,1611
703,1612
703,1613
704,1614
704,1615
705,1616
705,1617
705,1618
706,1619
706,1620
706,1621
707,1622
707,1623
707,1624
708,1625
708,1626
709,1627
709,1628
710,1629
710,1630
711,1631
711,1632
711,1633
712,1634
712,1635
713,1636
713,1637
714,1638
714,1639
714,1640
715,1641
715,1642
715,1643
716,1644
716,1645
717,1646
718,1647
718,1648
719,1649
719,1650
720,1651
720,1652
720,1653
721,1654
721,1655
721,1656
722,1657
722,1658
723,1659
723,1660
723,1661
724,1662
724,1663
725,1664
725,1665
726,1666
726,1667
726,1668
727,1669
727,1670
727,1671
728,1672
728,1673
729,1674
729,1675
729,1676
730,1677
730,1678
730,1679
731,1680
731,1681
732,1682
732,1683
733,1684
733,1685
733,1686
734,1687
734,1688
736,1689
736,1690
736,1691
737,1692
737,1693
738,1694
738,1695
738,1696
739,1697
739,1698
739,1699
740,1700
740,1701
741,1702
741,1703
741,1704
741,1705
742,1706
742,1707
743,1708
743,1709
745,1710
745,1711
746,1712
746,1713
746,1714
747,1715
747,1716
748,1717
748,1718
748,1719
749,1720
749,1721
750,1722
750,1723
751,1724
751,1725
751,1726
752,1727
752,1728
753,1729
753,1730
753,1731
754,1732
754,1733
754,1734
755,1735
755,1736
756,1737
756,1738
756,1739
757,1740
757,1741
759,1742
759,1743
759,1744
760,1745
760,1746
761,1747
762,1748
762,1749
762,1750
763,1751
763,1752
764,1753
764,1754
765,1755
765,1756
765,1757
766,1758
766,1759
766,1760
767,1761
767,1762
768,1763
768,1764
768,1765
769,1766
769,1767
769,1768
770,1769
770,1770
770,1771
771,1772
771,1773
772,1774
772,1775
773,1776
773,1777
773,1778
774,1779
774,1780
774,1781
775,1782
775,1783
775,1784
776,1785
776,1786
777,1787
777,1788
778,1789
778,1790
778,1791
779,1792
779,1793
779,1794
780,1795
780,1796
780,1797
782,1798
782,1799
783,1800
783,1801
783,1802
787,1803
787,1804
788,1805
788,1806
788,1807
789,1808
789,1809
789,1810
790,1811
790,1812
791,1813
791,1814
792,1815
792,1816
792,1817
793,1818
793,1819
793,1820
794,1821
794,1822
795,1823
795,1824
795,1825
796,1826
796,1827
797,1828
797,1829
797,1830
798,1831
798,1832
798,1833
799,1834
799,1835
799,1836
800,1837
800,1838
801,1839
801,1840
801,1841
801,1842
802,1843
802,1844
803,1845
803,1846
804,1847
804,1848
805,1849
805,1850
806,1851
806,1852
807,1853
807,1854
807,1855
808,1856
808,1857
808,1858
809,1859
809,1860
810,1861
810,1862
811,1863
811,1864
812,1865
812,1866
813,1867
813,1868
813,1869
814,1870
814,1871
814,1872
815,1873
815,1874
816,1875
816,1876
816,1877
817,1878
817,1879
818,1880
818,1881
820,1882
820,1883
821,1884
821,1885
821,1886
822,1887
822,1888
823,1889
823,1890
824,1891
824,1892
825,1893
825,1894
825,1895
826,1896
826,1897
827,1898
827,1899
827,1900
829,1901
829,1902
830,1903
830,1904
830,1905
831,1906
831,1907
831,1908
832,1909
832,1910
833,1911
833,1912
833,1913
834,1914
834,1915
834,1916
835,1917
835,1918
835,1919
836,1920
836,1921
837,1922
837,1923
837,1924
838,1925
838,1926
839,1927
840,1928
841,1929
841,1930
842,1931
842,1932
842,1933
843,1934
843,1935
843,1936
844,1937
844,1938
845,1939
845,1940
845,1941
846,1942
846,1943
846,1944
846,1945
848,1946
848,1947
850,1948
850,1949
850,1950
851,1951
851,1952
852,1953
853,1954
853,1955
854,1956
854,1957
855,1958
855,1959
855,1960
857,1961
857,1962
858,1963
858,1964
858,1965
859,1966
859,1967
859,1968
860,1969
860,1970
861,1971
862,1972
863,1973
863,1974
864,1975
864,1976
864,1977
865,1978
865,1979
865,1980
866,1981
866,1982
867,1983
867,1984
867,1985
868,1986
868,1987
868,1988
869,1989
869,1990
870,1991
870,1992
871,1993
871,1994
872,1995
873,1996
873,1997
874,1998
874,1999
874,2000
875,2001
875,2002
876,2003
877,2004
877,2005
877,2006
878,2007
878,2008
879,2009
879,2010
879,2011
880,2012
880,2013
881,2014
881,2015
881,2016
882,2017
882,2018
882,2019
883,2020
883,2021
884,2022
885,2023
885,2024
885,2025
886,2026
886,2027
887,2028
888,2029
888,2030
888,2031
889,2032
889,2033
890,2034
890,2035
891,2036
891,2037
891,2038
892,2039
892,2040
892,2041
893,2042
893,2043
894,2044
894,2045
895,2046
895,2047
895,2048
896,2049
896,2050
897,2051
897,2052
897,2053
898,2054
898,2055
899,2056
899,2057
900,2058
900,2059
901,2060
901,2061
902,2062
902,2063
902,2064
903,2065
903,2066
905,2067
905,2068
905,2069
906,2070
906,2071
907,2072
907,2073
907,2074
908,2075
908,2076
909,2077
909,2078
909,2079
911,2080
912,2081
912,2082
912,2083
913,2084
913,2085
914,2086
914,2087
914,2088
915,2089
915,2090
915,2091
916,2092
916,2093
917,2094
917,2095
918,2096
918,2097
918,2098
919,2099
919,2100
920,2101
920,2102
920,2103
921,2104
921,2105
921,2106
922,2107
922,2108
923,2109
923,2110
923,2111
924,2112
924,2113
924,2114
925,2115
925,2116
926,2117
926,2118
926,2119
927,2120
928,2121
928,2122
928,2123
929,2124
929,2125
930,2126
930,2127
930,2128
931,2129
931,2130
932,2131
932,2132
932,2133
933,2134
933,2135
933,2136
933,2137
934,2138
934,2139
935,2140
935,2141
935,2142
936,2143
936,2144
936,2145
937,2146
937,2147
937,2148
939,2149
940,2150
940,2151
941,2152
941,2153
941,2154
942,2155
942,2156
942,2157
943,2158
943,2159
943,2160
944,2161
944,2162
945,2163
945,2164
945,2165
946,2166
946,2167
946,2168
947,2169
947,2170
948,2171
948,2172
948,2173
952,2174
952,2175
952,2176
953,2177
953,2178
954,2179
955,2180
955,2181
955,2182
956,2183
956,2184
957,2185
957,2186
959,2187
959,2188
959,2189
960,2190
960,2191
961,2192
961,2193
962,2194
962,2195
963,2196
963,2197
964,2198
964,2199
965,2200
965,2201
966,2202
966,2203
966,2204
967,2205
967,2206
968,2207
968,2208
969,2209
969,2210
969,2211
970,2212
970,2213
970,2214
971,2215
971,2216
972,2217
972,2218
972,2219
973,2220
973,2221
973,2222
975,2223
975,2224
975,2225
976,2226
976,2227
976,2228
977,2229
977,2230
978,2231
978,2232
978,2233
979,2234
979,2235
979,2236
980,2237
980,2238
981,2239
981,2240
981,2241
982,2242
982,2243
982,2244
983,2245
984,2246
984,2247
984,2248
985,2249
985,2250
986,2251
987,2252
987,2253
988,2254
988,2255
989,2256
989,2257
990,2258
990,2259
990,2260
991,2261
991,2262
992,2263
992,2264
993,2265
993,2266
993,2267
994,2268
994,2269
995,2270
995,2271
995,2272
996,2273
996,2274
996,2275
997,2276
997,2277
998,2278
998,2279
999,2280
1002,2281
1002,2282
1002,2283
1003,2284
1003,2285
1004,2286
1004,2287
1004,2288
1005,2289
1005,2290
1005,2291
1007,2292
1007,2293
1007,2294
1008,2295
1008,2296
1008,2297
1009,2298
1009,2299
1010,2300
1010,2301
1010,2302
1011,2303
1011,2304
1012,2305
1012,2306
1012,2307
1013,2308
1013,2309
1014,2310
1014,2311
1014,2312
1015,2313
1015,2314
1016,2315
1016,2316
1016,2317
1017,2318
1017,2319
1017,2320
1017,2321
1018,2322
1018,2323
1019,2324
1019,2325
1019,2326
1020,2327
1020,2328
1021,2329
1021,2330
1022,2331
1022,2332
1022,2333
1023,2334
1023,2335
1024,2336
1024,2337
1024,2338
1025,2339
1025,2340
1026,2341
1026,2342
1026,2343
1027,2344
1027,2345
1027,2346
1028,2347
1028,2348
1029,2349
1029,2350
1030,2351
1030,2352
1030,2353
1031,2354
1031,2355
1032,2356
1032,2357
1032,2358
1033,2359
1033,2360
1035,2361
1035,2362
1035,2363
1036,2364
1036,2365
1037,2366
1037,2367
1037,2368
1038,2369
1038,2370
1038,2371
1039,2372
1039,2373
1040,2374
1040,2375
1041,2376
1042,2377
1042,2378
1042,2379
1043,2380
1043,2381
1043,2382
1044,2383
1044,2384
1044,2385
1045,2386
1045,2387
1046,2388
1046,2389
1047,2390
1047,2391
1048,2392
1048,2393
1049,2394
1049,2395
1049,2396
1050,2397
1050,2398
1050,2399
1051,2400
1051,2401
1052,2402
1052,2403
1052,2404
1053,2405
1053,2406
1053,2407
1054,2408
1054,2409
1055,2410
1055,2411
1056,2412
1056,2413
1056,2414
1057,2415
1057,2416
1057,2417
1058,2418
1058,2419
1059,2420
1059,2421
1059,2422
1060,2423
1060,2424
1061,2425
1061,2426
1062,2427
1062,2428
1062,2429
1063,2430
1063,2431
1063,2432
1064,2433
1064,2434
1065,2435
1065,2436
1065,2437
1066,2438
1066,2439
1066,2440
1067,2441
1067,2442
1068,2443
1068,2444
1068,2445
1069,2446
1069,2447
1071,2448
1071,2449
1072,2450
1072,2451
1073,2452
1073,2453
1073,2454
1074,2455
1074,2456
1075,2457
1075,2458
1075,2459
1076,2460
1076,2461
1078,2462
1078,2463
1078,2464
1079,2465
1079,2466
1079,2467
1080,2468
1080,2469
1080,2470
1081,2471
1081,2472
1082,2473
1083,2474
1083,2475
1083,2476
1084,2477
1084,2478
1085,2479
1085,2480
1085,2481
1086,2482
1086,2483
1087,2484
1087,2485
1088,2486
1088,2487
1089,2488
1089,2489
1089,2490
1090,2491
1090,2492
1090,2493
1091,2494
1091,2495
1092,2496
1092,2497
1092,2498
1093,2499
1093,2500
1093,2501
1094,2502
1095,2503
1095,2504
1095,2505
1096,2506
1096,2507
1096,2508
1097,2509
1098,2510
1098,2511
1098,2512
1099,2513
1099,2514
1100,2515
1101,2516
1101,2517
1102,2518
1102,2519
1103,2520
1103,2521
1104,2522
1105,2523
1105,2524
1106,2525
1106,2526
1106,2527
1107,2528
1107,2529
1107,2530
1108,2531
1108,2532
1109,2533
1109,2534
1109,2535
1110,2536
1110,2537
1111,2538
1111,2539
1112,2540
1112,2541
1112,2542
1113,2543
1113,2544
1114,2545
1114,2546
1115,2547
1115,2548
1116,2549
1117,2550
1117,2551
1117,2552
1119,2553
1119,2554
1120,2555
1120,2556
1121,2557
1121,2558
1121,2559
1122,2560
1122,2561
1122,2562
1122,2563
1123,2564
1123,2565
1124,2566
1124,2567
1125,2568
1125,2569
1125,2570
1126,2571
1126,2572
1127,2573
1127,2574
1128,2575
1128,2576
1128,2577
1129,2578
1129,2579
1129,2580
1130,2581
1130,2582
1131,2583
1131,2584
1131,2585
1132,2586
1132,2587
1132,2588
1133,2589
1133,2590
1134,2591
1134,2592
1134,2593
1135,2594
1135,2595
1136,2596
1136,2597
1137,2598
1138,2599
1138,2600
1138,2601
1139,2602
1139,2603
1140,2604
1140,2605
1140,2606
1142,2607
1142,2608
1142,2609
1143,2610
1143,2611
1143,2612
1143,2613
1144,2614
1144,2615
1145,2616
1145,2617
1145,2618
1146,2619
1146,2620
1147,2621
1147,2622
1147,2623
1148,2624
1148,2625
1148,2626
1149,2627
1149,2628
1149,2629
1150,2630
1150,2631
1151,2632
1151,2633
1151,2634
1152,2635
1152,2636
1152,2637
1153,2638
1153,2639
1154,2640
1154,2641
1154,2642
1155,2643
1155,2644
1155,2645
1156,2646
1156,2647
1157,2648
1157,2649
1158,2650
1158,2651
1158,2652
1159,2653
1159,2654
1160,2655
1160,2656
1161,2657
1161,2658
1162,2659
1162,2660
1163,2661
1164,2662
1164,2663
1164,2664
1165,2665
1165,2666
1166,2667
1166,2668
1167,2669
1167,2670
1167,2671
1168,2672
1168,2673
1168,2674
1169,2675
1169,2676
1170,2677
1170,2678
1170,2679
1171,2680
1171,2681
1172,2682
1172,2683
1172,2684
1173,2685
1173,2686
1173,2687
1174,2688
1174,2689
1175,2690
1175,2691
1176,2692
1177,2693
1177,2694
1178,2695
1178,2696
1178,2697
1179,2698
1179,2699
1179,2700
1180,2701
1180,2702
1180,2703
1182,2704
1183,2705
1183,2706
1183,2707
1184,2708
1184,2709
1185,2710
1185,2711
1185,2712
1186,2713
1186,2714
1187,2715
1187,2716
1187,2717
1188,2718
1188,2719
1188,2720
1189,2721
1189,2722
1190,2723
1190,2724
1191,2725
1191,2726
1191,2727
1196,2728
1196,2729
1197,2730
1197,2731
1197,2732
1198,2733
1198,2734
1198,2735
1199,2736
1199,2737
1199,2738
1200,2739
1200,2740
1201,2741
1201,2742
1202,2743
1202,2744
1202,2745
1203,2746
1203,2747
1203,2748
1204,2749
1204,2750
1204,2751
1205,2752
1205,2753
1205,2754
1206,2755
1207,2756
1207,2757
1208,2758
1208,2759
1209,2760
1209,2761
1209,2762
1210,2763
1210,2764
1210,2765
1211,2766
1211,2767
1212,2768
1212,2769
1212,2770
1213,2771
1213,2772
1213,2773
1214,2774
1214,2775
1215,2776
1216,2777
1216,2778
1217,2779
1218,2780
1218,2781
1219,2782
1219,2783
1220,2784
1220,2785
1220,2786
1221,2787
1221,2788
1222,2789
1222,2790
1223,2791
1223,2792
1223,2793
1224,2794
1224,2795
1225,2796
1225,2797
1226,2798
1226,2799
1227,2800
1227,2801
1228,2802
1228,2803
1229,2804
1229,2805
1229,2806
1230,2807
1230,2808
1231,2809
1231,2810
1232,2811
1232,2812
1233,2813
1233,2814
1233,2815
1234,2816
1234,2817
1234,2818
1235,2819
1235,2820
1236,2821
1236,2822
1237,2823
1237,2824
1238,2825
1238,2826
1238,2827
1239,2828
1239,2829
1239,2830
1240,2831
1240,2832
1240,2833
1241,2834
1241,2835
1242,2836
1242,2837
1242,2838
1243,2839
1243,2840
1243,2841
1244,2842
1244,2843
1244,2844
1245,2845
1245,2846
1245,2847
1246,2848
1246,2849
1246,2850
1247,2851
1247,2852
1247,2853
1248,2854
1248,2855
1248,2856
1250,2857
1250,2858
1250,2859
1251,2860
1251,2861
1251,2862
1252,2863
1252,2864
1253,2865
1253,2866
1253,2867
1254,2868
1254,2869
1255,2870
1255,2871
1256,2872
1257,2873
1257,2874
1258,2875
1258,2876
1258,2877
1259,2878
1259,2879
1260,2880
1260,2881
1260,2882
1261,2883
1261,2884
1261,2885
1262,2886
1262,2887
1263,2888
1263,2889
1263,2890
1264,2891
1264,2892
1265,2893
1265,2894
1265,2895
1266,2896
1266,2897
1266,2898
1267,2899
1267,2900
1268,2901
1268,2902
1268,2903
1269,2904
1269,2905
1269,2906
1270,2907
1270,2908
1270,2909
1271,2910
1271,2911
1272,2912
1272,2913
1273,2914
1273,2915
1274,2916
1274,2917
1275,2918
1275,2919
1275,2920
1276,2921
1276,2922
1277,2923
1277,2924
1277,2925
1278,2926
1278,2927
1278,2928
1279,2929
1279,2930
1279,2931
1280,2932
1280,2933
1281,2934
1283,2935
1283,2936
1284,2937
1285,2938
1285,2939
1285,2940
1286,2941
1287,2942
1287,2943
1288,2944
1288,2945
1288,2946
1289,2947
1289,2948
1290,2949
1290,2950
1290,2951
1291,2952
1291,2953
1292,2954
1292,2955
1293,2956
1293,2957
1293,2958
1294,2959
1294,2960
1294,2961
1295,2962
1295,2963
1295,2964
1296,2965
1296,2966
1297,2967
1297,2968
1297,2969
1298,2970
1298,2971
1298,2972
1299,2973
1300,2974
1300,2975
1300,2976
1302,2977
1302,2978
1303,2979
1303,2980
1304,2981
1304,2982
1304,2983
1305,2984
1305,2985
1305,2986
1306,2987
1306,2988
1307,2989
1307,2990
1307,2991
1308,2992
1308,2993
1308,2994
1309,2995
1309,2996
1310,2997
1310,2998
1311,2999
1311,3000
