event_id,risk_id
310,398
310,379
310,430
311,397
311,423
311,413
312,402
312,403
312,423
313,384
313,424
314,395
314,409
314,448
315,377
315,395
315,424
316,379
316,409
317,378
317,424
317,423
318,376
318,423
318,403
319,377
319,379
320,384
320,385
321,421
321,444
322,396
322,411
322,423
323,384
323,438
323,397
324,376
324,434
324,423
325,393
325,396
326,377
326,424
327,389
327,386
328,376
328,442
329,398
329,430
330,378
330,406
331,434
331,383
331,424
332,413
332,386
333,379
333,443
333,445
334,450
334,391
335,394
335,409
335,396
336,450
337,394
337,442
337,398
338,404
338,376
339,404
339,376
339,397
340,380
340,450
341,389
341,376
342,448
342,412
343,379
343,444
343,393
344,385
344,386
344,450
345,419
345,442
345,393
346,383
346,403
346,423
347,412
347,384
347,423
348,386
348,423
348,409
349,377
349,397
349,442
350,383
350,376
350,403
351,393
351,409
351,380
352,393
352,389
352,382
353,386
353,406
354,447
354,378
354,391
355,411
355,423
355,376
356,382
356,450
356,417
357,422
357,423
357,409
358,403
358,434
358,382
359,393
359,409
359,419
360,406
360,409
360,386
361,411
361,423
361,434
362,381
362,423
362,431
363,380
363,397
363,438
364,423
364,437
364,406
365,393
365,409
365,445
366,411
366,402
366,423
367,377
367,450
368,384
368,432
369,444
369,393
370,377
370,421
371,379
371,443
372,377
372,378
373,431
373,392
375,448
375,444
375,379
376,411
376,381
376,423
376,419
377,379
377,419
377,395
377,441
378,421
378,441
378,395
378,406
379,394
379,409
379,379
380,384
380,443
381,417
381,403
382,389
382,437
383,403
383,424
384,426
384,384
385,448
385,376
385,434
386,409
386,444
386,393
387,378
387,376
387,385
388,422
388,376
388,406
389,396
389,379
389,419
390,448
390,449
390,419
391,423
391,411
392,398
392,380
393,376
393,403
394,382
394,389
395,412
395,403
395,423
396,403
396,423
396,424
397,383
397,434
397,376
398,393
398,409
398,381
399,388
399,381
399,437
400,378
400,424
401,389
401,424
402,411
402,424
403,376
403,434
403,391
404,404
404,423
404,391
405,393
405,398
405,423
406,378
406,424
407,381
407,423
407,419
408,396
408,419
408,379
409,433
409,423
410,382
410,389
411,416
411,424
412,423
412,424
412,403
413,386
413,391
414,380
414,424
414,438
415,379
415,447
415,409
416,390
416,387
417,393
417,379
417,419
418,446
418,412
418,424
419,394
419,421
419,379
419,424
420,376
420,404
420,424
420,386
421,378
421,402
421,424
422,446
422,416
422,424
423,413
423,420
423,424
424,412
424,424
424,423
425,432
425,386
425,414
426,439
426,424
426,405
427,399
427,378
427,403
428,395
428,379
428,419
429,382
429,397
430,442
430,382
431,403
431,405
432,405
432,437
433,380
433,378
434,388
434,437
434,407
436,411
436,448
436,434
437,393
437,444
437,406
438,444
438,406
439,442
439,409
440,386
440,424
441,412
441,434
442,430
442,424
443,378
443,377
443,424
444,386
444,413
444,424
445,378
445,383
445,424
446,438
446,397
446,424
447,419
448,448
448,377
448,382
449,377
449,409
450,447
450,442
450,445
451,411
451,376
451,419
452,401
452,444
452,421
453,388
453,442
453,376
454,447
454,421
455,385
455,420
456,436
456,409
457,385
457,420
457,424
458,443
458,424
458,391
459,412
459,424
459,409
460,380
460,397
461,416
461,381
461,417
463,442
463,377
463,423
464,387
464,423
464,445
465,379
465,412
465,377
466,448
466,424
467,391
467,424
467,380
468,379
468,405
468,395
469,378
469,450
470,386
470,385
470,442
471,416
471,417
471,403
472,434
472,383
473,444
473,405
474,413
474,380
475,391
475,384
475,385
476,446
476,435
476,444
477,389
477,386
477,419
478,382
480,396
480,394
480,447
481,377
481,424
481,406
482,380
482,396
482,424
483,434
483,404
483,391
485,379
485,442
486,422
486,424
487,397
487,376
487,424
488,421
488,409
488,395
489,399
489,400
489,424
490,412
490,406
490,442
491,389
491,386
491,437
492,443
492,433
492,438
493,422
493,384
494,393
494,396
495,383
495,434
496,419
496,389
496,386
497,412
497,399
497,404
498,412
498,384
498,410
499,391
499,376
500,388
500,386
500,391
501,393
501,409
501,419
502,386
502,420
503,442
503,423
504,402
504,424
504,423
505,381
506,378
506,424
507,388
507,382
507,389
509,377
509,424
509,379
510,387
510,386
510,409
511,376
511,377
511,424
512,411
512,423
512,442
513,394
513,409
513,395
514,389
514,442
514,424
515,422
515,442
515,405
516,406
516,424
516,423
517,442
517,404
517,417
518,393
518,430
518,409
519,389
519,382
519,442
520,378
520,450
520,406
521,389
521,437
521,386
522,389
522,386
522,420
523,378
523,377
524,386
524,420
525,433
525,438
526,442
526,397
526,422
527,437
527,382
528,384
528,424
529,448
529,376
529,412
530,389
530,386
530,381
531,380
531,385
531,398
532,384
532,391
533,447
533,421
533,444
534,393
534,446
534,441
534,421
535,442
535,444
535,398
536,437
536,416
536,389
537,423
537,413
537,432
538,379
538,381
539,376
539,402
540,384
540,443
541,377
541,423
541,406
542,394
542,393
542,409
543,389
543,423
543,391
544,383
544,376
544,424
546,447
546,412
546,421
547,384
547,424
547,391
548,435
548,424
548,409
549,394
549,396
549,419
550,410
550,382
550,434
551,383
551,434
551,379
552,396
552,379
552,405
553,390
553,423
553,384
554,423
554,412
554,421
555,423
555,404
555,450
556,378
556,377
557,380
558,405
559,447
559,402
560,394
560,396
560,395
561,387
561,382
561,415
562,446
562,409
563,378
563,424
564,387
564,409
564,415
565,377
565,424
566,377
566,391
566,443
567,383
567,410
567,424
568,378
568,434
569,434
569,404
569,402
570,391
570,437
571,377
571,424
572,421
572,435
573,403
573,424
573,410
574,405
574,381
575,383
575,403
576,390
576,389
577,384
577,385
578,383
578,434
578,376
579,389
579,437
580,412
580,406
581,389
581,406
582,377
582,420
583,378
583,423
583,424
584,394
584,419
584,445
585,381
585,382
585,391
586,393
586,444
586,424
587,378
587,424
587,402
588,437
588,445
588,424
589,442
589,406
589,450
590,384
590,397
590,413
591,421
591,406
591,396
592,383
592,402
592,434
593,393
593,419
593,444
594,435
594,423
594,444
595,393
595,424
595,409
596,391
596,423
596,424
597,448
597,393
597,409
598,378
598,448
598,380
599,397
599,391
600,448
600,376
600,393
601,385
601,420
601,413
602,447
602,379
602,419
603,430
603,382
603,424
604,422
604,397
605,437
605,382
606,438
606,379
607,423
607,381
607,380
608,378
608,406
608,382
609,398
609,380
609,450
610,391
610,377
611,383
611,402
611,378
612,389
612,387
612,391
613,378
613,377
613,434
614,447
614,395
614,448
615,413
615,431
616,386
616,429
617,378
617,448
617,423
618,389
618,437
618,388
620,444
620,405
620,424
621,411
621,391
621,424
622,411
622,376
622,396
623,396
623,446
623,409
624,404
624,376
624,402
625,448
625,381
625,382
626,379
626,377
626,409
627,413
627,382
627,423
628,393
628,379
628,409
629,376
629,434
629,382
630,416
630,381
630,382
631,393
631,419
631,424
632,377
632,424
632,406
633,386
633,406
633,389
634,447
634,412
634,423
635,389
635,385
635,424
636,402
636,403
636,423
637,413
637,385
637,431
640,442
640,447
640,399
641,396
641,395
641,444
642,382
642,414
642,432
643,384
643,385
643,404
644,412
644,400
644,403
645,394
645,379
645,419
646,447
646,421
646,395
647,393
647,391
647,396
648,413
648,385
648,450
649,389
649,386
650,409
650,423
650,446
651,384
651,434
651,397
652,448
652,424
653,376
653,424
654,393
654,444
655,377
655,406
656,396
656,381
656,409
657,401
657,402
658,380
658,377
658,423
659,447
659,394
659,423
660,386
660,423
661,434
661,424
661,382
662,387
662,389
662,381
663,397
663,423
663,424
664,421
664,379
664,450
665,421
665,396
665,389
666,378
666,402
666,384
667,405
667,382
667,389
668,376
668,399
668,400
669,441
669,405
669,445
670,419
670,409
670,398
671,376
671,403
671,442
672,419
672,448
672,409
673,394
673,393
673,395
674,404
674,402
674,424
675,386
675,420
675,414
676,422
676,404
677,386
677,382
678,404
678,434
679,376
679,424
679,403
679,423
680,388
680,381
680,442
680,423
681,447
681,423
681,379
681,377
682,409
682,433
683,397
683,424
684,421
684,376
684,382
685,423
685,394
686,379
686,421
687,379
687,405
688,423
688,378
688,406
688,424
689,398
689,406
689,424
689,412
690,424
690,423
690,377
690,446
691,378
691,385
692,437
692,415
693,419
693,396
693,393
694,393
694,394
695,393
695,400
695,423
696,434
696,376
696,403
697,447
697,377
697,406
698,410
698,404
698,424
699,393
699,430
699,449
700,403
700,384
701,394
701,421
701,444
702,439
702,379
702,384
703,380
703,409
703,394
704,376
704,385
704,409
705,376
705,383
705,385
706,441
706,393
706,446
707,378
707,383
707,410
708,388
708,391
708,386
709,411
709,423
709,402
710,405
710,424
710,419
711,448
711,423
711,419
712,378
712,427
712,380
713,384
713,424
714,422
714,424
714,382
715,383
715,376
715,403
716,386
716,381
716,423
717,404
717,423
717,385
718,434
718,448
719,437
719,386
719,382
720,386
720,385
720,424
721,385
721,377
721,420
722,441
722,379
722,444
723,437
723,434
723,383
724,391
724,386
724,381
725,377
725,396
725,424
726,377
726,424
726,386
727,394
727,379
727,382
728,391
728,382
728,432
729,390
729,389
729,414
730,380
730,409
731,450
731,377
732,417
732,437
732,416
733,378
733,448
733,423
734,389
734,382
734,381
735,396
735,409
735,405
736,393
736,419
736,398
737,447
737,376
737,404
738,376
738,412
738,417
739,378
739,376
740,436
740,403
740,437
741,394
741,421
741,409
742,448
742,377
743,404
743,391
744,391
744,385
745,434
745,376
746,444
746,443
747,397
747,424
747,438
748,376
748,384
748,423
749,393
749,423
749,444
750,376
750,423
750,450
751,423
751,424
751,434
752,382
752,420
752,424
753,393
753,442
753,382
754,442
754,381
754,437
755,402
755,424
755,397
756,435
756,397
756,424
757,384
757,424
757,418
759,412
759,424
759,442
760,379
760,448
761,424
761,405
762,395
762,419
763,385
763,413
763,420
764,411
764,423
764,412
765,388
765,381
765,442
766,406
766,402
766,423
767,389
767,382
767,407
768,448
768,409
768,419
769,412
769,378
769,377
770,419
770,444
770,421
771,377
771,412
771,450
772,446
772,445
773,378
773,385
774,389
774,383
775,393
775,395
775,444
776,379
776,406
776,380
777,420
777,437
777,414
778,411
778,434
778,376
779,394
779,419
779,444
780,385
780,384
780,386
782,448
782,444
783,396
783,398
784,404
784,385
784,450
785,447
785,444
785,379
786,426
786,450
786,431
787,380
787,377
787,423
788,389
788,386
788,423
789,394
789,396
789,423
790,377
790,376
791,436
791,414
792,444
792,396
792,409
793,402
793,411
793,424
794,382
794,381
794,424
795,396
795,382
795,424
796,449
796,379
797,378
797,377
798,389
798,416
799,379
799,396
800,379
800,398
800,424
801,376
801,402
801,424
802,394
802,423
802,424
803,423
803,448
803,419
804,405
804,437
804,424
805,447
805,378
805,409
806,384
806,381
806,419
807,388
807,391
807,381
808,393
808,409
808,444
809,399
809,423
809,376
810,419
810,444
810,423
811,395
811,409
812,378
812,377
813,444
813,409
813,438
814,391
814,381
815,384
815,380
815,385
816,394
816,419
816,421
817,410
817,423
817,382
818,382
818,442
818,396
819,380
819,423
819,378
820,380
820,396
821,393
821,396
821,446
822,384
822,385
823,387
823,423
823,391
824,378
824,423
824,424
825,393
825,423
826,385
826,397
826,438
827,379
827,380
827,424
828,432
828,403
828,438
829,412
829,402
830,393
830,394
830,409
831,389
831,387
831,382
832,442
832,406
833,423
833,398
833,400
834,393
834,441
834,442
835,377
835,423
835,382
836,389
836,437
836,423
837,396
837,394
837,448
838,393
838,409
839,402
839,404
839,423
840,388
840,391
840,423
841,448
841,381
841,399
842,391
842,432
842,443
843,404
843,423
843,403
844,430
844,379
845,378
845,448
845,381
846,379
846,393
846,423
848,402
848,376
848,442
849,438
849,397
849,385
850,376
850,383
850,434
851,437
851,390
851,387
852,422
852,438
852,409
853,378
853,376
853,434
854,384
854,391
854,413
855,394
855,379
855,444
857,380
857,424
857,430
858,383
858,434
858,376
859,396
859,382
859,380
860,377
860,378
860,442
861,435
861,450
861,428
862,424
862,397
863,448
863,424
864,378
864,424
864,402
865,398
865,442
865,405
866,382
866,424
866,407
867,447
867,412
867,405
868,376
868,410
868,434
869,444
869,393
869,380
870,381
870,414
871,378
871,393
871,444
872,384
872,397
872,438
873,411
873,393
873,394
874,434
874,386
875,386
875,420
876,412
876,447
877,447
877,394
877,421
878,386
878,391
878,432
879,400
879,399
879,434
880,384
880,420
881,420
881,407
881,391
882,395
882,394
882,442
883,448
883,412
883,423
884,380
884,409
885,403
885,423
885,416
886,376
886,397
886,412
887,378
887,424
887,381
888,389
888,403
888,388
889,393
889,398
889,419
890,444
890,418
890,423
891,389
891,423
892,403
892,377
893,448
893,382
893,437
894,384
894,397
894,382
895,395
895,448
896,448
896,402
897,404
897,402
898,393
898,419
898,380
899,434
899,403
899,411
900,380
900,424
900,398
901,421
901,441
902,378
902,384
902,412
903,437
903,415
903,391
905,421
905,442
905,405
906,381
906,449
906,448
907,412
907,421
907,423
908,389
908,423
908,421
909,404
909,391
909,384
911,442
911,405
911,381
912,393
912,396
912,398
913,402
913,424
913,385
914,396
914,379
914,443
915,386
915,420
915,385
916,448
916,423
917,384
917,423
917,397
918,416
918,382
918,419
919,447
919,423
920,396
920,409
921,386
921,423
922,447
922,406
923,384
923,424
924,386
924,424
924,406
925,379
925,409
925,447
926,416
926,397
926,404
927,387
927,397
928,404
928,434
928,424
929,412
929,393
929,421
930,393
930,424
930,444
931,422
931,442
931,405
932,419
932,379
932,442
933,412
933,378
933,402
934,378
934,424
935,434
935,402
936,395
936,393
936,444
937,379
937,434
937,398
939,379
939,419
939,391
940,377
940,424
941,376
941,403
941,391
942,395
942,405
942,406
943,376
943,434
943,423
944,412
944,423
944,380
945,393
945,444
945,443
946,388
946,386
946,419
947,444
947,379
947,406
948,404
948,384
948,445
949,384
949,423
949,424
950,381
950,450
950,423
951,444
951,393
951,421
952,448
952,423
952,381
952,424
953,423
953,424
953,380
954,424
954,423
954,428
955,403
955,402
955,378
956,404
956,403
957,411
957,448
959,421
959,419
960,389
960,391
961,404
961,402
961,424
962,448
962,444
962,412
963,390
963,424
963,445
964,411
964,423
964,424
965,444
965,423
965,450
966,380
966,419
966,414
967,404
967,424
968,442
968,405
968,409
969,421
969,409
969,399
970,383
970,424
970,386
971,386
971,420
971,385
972,446
972,437
972,419
973,378
973,424
973,423
975,396
975,379
975,405
976,378
976,423
976,431
977,432
977,386
977,382
978,393
978,379
978,419
979,394
979,395
979,444
980,394
980,412
980,402
981,405
981,398
981,444
982,442
982,382
982,445
983,397
983,450
984,402
984,447
985,448
985,423
985,409
986,393
986,423
986,421
987,377
987,378
987,424
988,376
988,384
989,406
989,409
989,442
990,377
990,448
990,406
991,377
991,402
991,424
992,376
992,424
993,447
993,377
993,424
994,378
994,397
995,389
995,416
996,393
996,409
996,419
997,377
997,423
998,393
998,396
998,381
999,423
999,412
999,376
1002,419
1002,444
1002,441
1003,386
1003,424
1003,406
1004,393
1004,396
1004,424
1005,448
1005,382
1005,424
1007,391
1007,386
1007,390
1008,383
1008,434
1008,404
1009,423
1009,378
1009,400
1010,379
1010,409
1010,382
1011,384
1011,397
1011,424
1012,377
1012,423
1012,406
1013,395
1013,382
1013,423
1014,386
1014,406
1015,389
1015,407
1016,377
1016,447
1016,424
1017,390
1017,389
1017,424
1018,445
1018,444
1019,380
1019,444
1020,444
1020,445
1021,413
1021,450
1021,406
1022,405
1022,377
1022,406
1023,448
1023,409
1023,380
1024,396
1024,379
1025,402
1025,378
1025,434
1026,378
1026,377
1026,450
1027,376
1027,434
1027,386
1028,448
1028,444
1028,442
1029,416
1029,381
1029,407
1030,447
1030,399
1030,446
1031,397
1031,380
1031,391
1032,396
1032,395
1032,446
1033,378
1033,377
1035,396
1035,409
1035,380
1036,384
1036,424
1037,396
1037,382
1037,380
1038,423
1038,443
1038,442
1039,384
1039,423
1039,385
1040,445
1040,423
1041,448
1041,379
1041,423
1042,385
1042,450
1042,431
1043,398
1043,379
1043,419
1044,448
1044,444
1044,409
1045,383
1045,423
1045,424
1046,386
1046,385
1046,424
1047,445
1047,395
1047,423
1048,380
1048,430
1049,386
1049,391
1050,396
1050,444
1051,380
1051,424
1052,396
1052,393
1053,438
1053,423
1053,403
1054,393
1054,379
1054,409
1055,448
1055,412
1055,381
1056,412
1056,386
1056,385
1057,434
1057,376
1057,424
1058,386
1058,391
1058,424
1059,444
1059,379
1059,419
1060,376
1060,399
1060,448
1061,379
1061,405
1061,396
1062,396
1062,398
1062,379
1063,378
1063,376
1063,397
1064,436
1064,394
1064,423
1065,447
1065,394
1065,423
1066,403
1066,404
1067,448
1067,447
1067,444
1068,389
1068,437
1069,439
1069,424
1071,409
1071,417
1071,405
1072,442
1072,376
1073,379
1073,398
1073,424
1074,376
1074,410
1074,424
1075,447
1075,394
1076,378
1076,380
1077,398
1077,397
1078,389
1078,415
1079,376
1079,378
1079,385
1080,444
1080,396
1080,409
1081,393
1081,447
1081,423
1082,398
1082,397
1082,423
1083,389
1083,423
1083,383
1084,378
1084,424
1084,403
1085,394
1085,421
1085,444
1086,382
1086,416
1086,424
1087,391
1087,388
1087,414
1088,448
1088,396
1088,378
1089,383
1089,434
1089,402
1090,383
1090,434
1091,405
1091,397
1092,437
1092,417
1093,393
1093,396
1094,376
1094,434
1095,405
1095,450
1096,402
1096,434
1096,377
1097,430
1097,439
1097,379
1098,393
1098,409
1098,379
1099,448
1099,434
1100,384
1100,424
1101,434
1101,421
1101,409
1102,378
1102,424
1103,389
1103,437
1104,383
1104,424
1105,423
1105,421
1105,394
1106,377
1106,378
1106,385
1107,445
1107,437
1107,387
1108,412
1108,376
1108,423
1109,413
1109,385
1109,424
1110,442
1110,381
1110,423
1111,423
1111,438
1112,444
1112,445
1113,447
1113,409
1113,444
1114,385
1114,413
1115,389
1115,382
1116,377
1116,450
1117,378
1117,379
1117,431
1118,448
1118,422
1118,384
1119,398
1119,419
1119,430
1120,378
1120,385
1121,394
1121,379
1122,444
1122,403
1123,378
1123,424
1123,397
1124,442
1124,409
1124,382
1125,436
1125,412
1125,411
1126,377
1126,424
1127,423
1127,412
1127,377
1128,387
1128,423
1128,389
1129,447
1129,379
1129,444
1130,404
1130,380
1130,382
1131,379
1131,405
1131,444
1132,378
1132,434
1133,390
1133,382
1134,413
1134,385
1135,423
1135,381
1136,396
1136,394
1136,444
1137,427
1137,381
1138,394
1138,379
1138,395
1139,388
1139,442
1140,446
1140,409
1140,406
1142,389
1142,439
1142,438
1143,421
1143,394
1143,448
1144,448
1144,424
1144,444
1145,376
1145,397
1145,424
1146,379
1146,444
1146,424
1147,412
1147,424
1147,448
1148,421
1148,444
1148,379
1149,393
1149,396
1149,424
1150,396
1150,398
1150,382
1151,399
1151,394
1151,450
1152,385
1152,403
1152,382
1153,391
1153,385
1153,434
1154,423
1154,412
1154,385
1155,420
1155,385
1155,431
1156,399
1156,442
1156,403
1157,437
1157,420
1157,421
1158,447
1158,399
1158,421
1159,434
1159,376
1159,378
1160,380
1160,449
1161,416
1161,385
1162,380
1162,379
1163,381
1163,406
1164,402
1164,403
1165,448
1165,401
1166,377
1166,409
1167,390
1167,389
1168,412
1168,423
1168,377
1169,388
1169,437
1169,391
1170,404
1170,434
1170,397
1171,448
1171,377
1171,379
1172,389
1172,423
1172,424
1173,402
1173,376
1173,423
1174,448
1174,391
1174,376
1175,445
1175,424
1176,448
1176,377
1176,406
1177,380
1177,409
1177,406
1178,391
1178,381
1178,390
1179,395
1179,409
1179,394
1180,377
1180,379
1180,447
1182,432
1182,389
1182,450
1183,377
1183,379
1184,405
1184,444
1184,379
1185,437
1185,417
1185,450
1186,385
1186,432
1186,382
1187,377
1187,400
1187,448
1188,386
1188,385
1188,413
1189,376
1189,391
1189,424
1190,384
1190,424
1191,389
1191,376
1192,379
1192,395
1192,409
1193,376
1193,400
1193,403
1194,386
1194,385
1194,420
1196,444
1196,379
1196,396
1197,419
1197,449
1197,379
1198,447
1198,379
1199,391
1199,396
1200,379
1200,396
1201,448
1201,399
1202,437
1202,387
1203,376
1203,403
1204,377
1204,424
1204,406
1205,409
1205,442
1205,394
1206,377
1206,424
1206,383
1207,384
1207,419
1208,378
1208,448
1208,406
1209,404
1209,423
1209,397
1210,393
1210,409
1210,398
1211,399
1211,384
1211,441
1212,411
1212,406
1212,447
1213,448
1213,423
1213,412
1214,444
1214,436
1214,443
1215,384
1215,380
1215,423
1216,422
1216,402
1216,447
1217,389
1218,380
1218,391
1219,378
1219,377
1220,411
1220,387
1221,380
1221,393
1221,398
1222,382
1222,403
1223,393
1223,419
1223,382
1224,435
1224,450
1225,398
1225,430
1226,378
1226,424
1226,377
1227,412
1227,383
1227,399
1228,378
1228,406
1229,402
1229,442
1229,434
1230,390
1230,389
1230,416
1231,378
1231,376
1232,386
1232,423
1232,390
1233,379
1233,423
1233,442
1234,393
1234,409
1234,419
1235,400
1235,445
1235,444
1236,390
1236,389
1236,386
1237,379
1237,423
1237,424
1238,384
1238,423
1238,424
1239,423
1239,383
1239,403
1240,393
1240,405
1240,398
1241,412
1241,434
1241,402
1242,414
1242,437
1243,406
1243,376
1244,419
1244,442
1245,402
1245,376
1246,379
1246,447
1246,446
1247,393
1247,443
1247,409
1248,412
1248,377
1248,399
1250,377
1250,424
1250,376
1251,395
1251,393
1251,419
1252,442
1252,423
1253,378
1253,406
1254,422
1254,423
1255,379
1255,378
1255,444
1256,432
1256,403
1257,399
1257,421
1257,444
1258,444
1258,396
1258,379
1259,424
1259,379
1259,389
1260,404
1260,424
1260,397
1261,393
1261,419
1261,435
1262,378
1262,424
1262,377
1263,416
1263,414
1263,403
1264,377
1264,424
1265,412
1265,377
1265,424
1266,379
1266,444
1266,442
1267,377
1267,423
1268,389
1268,423
1268,437
1269,445
1269,394
1269,421
1270,376
1270,384
1270,385
1271,388
1271,387
1271,433
1272,438
1272,384
1272,380
1273,376
1273,396
1273,377
1274,377
1274,406
1275,395
1275,396
1275,444
1276,434
1276,442
1276,424
1277,380
1277,424
1277,430
1278,421
1278,393
1278,418
1279,396
1279,434
1280,423
1280,378
1280,396
1281,389
1281,423
1281,384
1283,391
1283,423
1283,424
1284,411
1284,393
1284,423
1285,403
1285,404
1285,386
1286,411
1286,412
1286,424
1287,386
1287,420
1287,424
1288,379
1288,380
1289,377
1289,403
1289,412
1290,405
1290,409
1290,444
1291,377
1291,424
1292,448
1292,447
1293,389
1293,391
1294,446
1294,444
1294,406
1295,387
1295,384
1295,390
1296,434
1296,402
1296,406
1297,379
1297,447
1297,406
1298,377
1298,376
1299,384
1299,404
1300,377
1300,421
1300,412
1302,409
1302,444
1302,421
1303,377
1303,424
1304,403
1304,424
1304,381
1305,447
1305,446
1305,419
1306,384
1306,424
1306,409
1307,396
1307,448
1307,444
1308,412
1308,402
1308,403
1309,448
1309,423
1310,434
1310,376
1310,423
1311,377
1311,409
1311,423
1312,437
1312,424
1313,395
1313,379
1313,409
1314,421
1314,444
1314,447
1315,384
1315,385
1316,444
1316,405
1317,389
1317,414
1318,384
1318,450
1319,382
1319,450
1319,381
1320,389
1320,437
1321,447
1321,409
1322,397
1322,438
1322,380
1323,389
1323,382
1324,423
1324,412
1325,389
1325,423
1326,393
1326,395
1327,384
1327,397
1328,412
1328,402
1328,397
1329,393
1329,398
1329,436
1330,412
1330,420
1331,388
1331,381
1331,386
1332,409
1332,386
1332,391
1333,382
1333,403
1334,385
1334,392
1335,447
1335,444
1336,442
1336,434
1336,389
1337,443
